#;ID;Short_ID;Bith date;Genotyoe;Sex;Virus;ATF;Viral Batch ;ExpCode_1;ExpCode_2;ExpCode_3;ExpCode_4;ExpCode_5;ExpCode_6;ExpCode_7;Binding;Symbol;ColorCode
17;289752411;;09-03-2020;Htt-;Macho;NoED;HTT-NI;Oct 2019;WGHT;;;;;;;;24;#0C7BDC
126;289839059;;22-03-2021;Htt-;Hembra;NoED;HTT-NI;Dec 2020;;;;;;;;;22;#0C7BDC
1;289752491;;06-03-2020;Htt-;Hembra;HTT-;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
2;289752626;;06-03-2020;Htt-;Macho;HTT-;HTT-NI;;;;;;;;;;21;#0C7BDC
7;289752954;;06-03-2020;Htt+;Hembra;NoED;PSD95-6ZF-NoED;Oct 2019;WGHT;;BHRR6;BHRR9;WB14;BHBM;;;24;#E69F00
24;289756720;;04-01-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
32;289838910;;06-01-2021;Htt-;Hembra;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
33;289838330;;06-01-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
34;289838705;;06-01-2021;Htt-;Hembra;NI;HTT-NI;;WGHT;;;;;;;;21;#0C7BDC
35;289838310;;06-01-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
133;289838668;;19-05-2021;Htt-;Macho;NI;HTT-NI;;PC07;;;;;;;;21;#0C7BDC
41;289838244;;08-01-2021;Htt-;Macho;NI;HTT-NI;;;BHRR6;;;;;;;21;#0C7BDC
47;289838416;;13-01-2021;Htt-;Macho;NI;HTT-NI;;;;;;;;;;21;#0C7BDC
141;289756745;;27-05-2021;Htt-;Hembra;NI;HTT-NI;;QP07;;;;;;;;21;#0C7BDC
